2024-01-20 11:46:24,226 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-01-20 11:48:31,486 INFO    MainThread:3200936 [wandb_run.py:_config_callback():1342] config_cb None None {'output_dir': 'test_trainer', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'evaluation_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3.0, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'test_trainer/runs/Jan20_11-48-28_curry', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 500, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'test_trainer', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': False, 'include_tokens_per_second': False, 'neftune_noise_alpha': None}
2024-01-20 11:48:33,408 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 11:48:33,408 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 13:20:01,691 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 13:20:01,697 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 13:20:01,698 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 13:26:44,702 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 13:26:44,704 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 13:26:44,704 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 13:30:53,364 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 13:30:54,961 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 13:30:54,961 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 13:31:55,191 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 13:32:14,673 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 13:32:14,673 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 13:33:59,334 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 13:34:05,897 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 13:34:05,897 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 13:58:00,168 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 13:58:18,082 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 13:58:18,083 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:21:16,604 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:21:28,614 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:21:28,614 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:30:30,061 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:30:57,409 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:30:57,409 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:31:19,531 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:31:19,539 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:31:19,539 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:35:39,933 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:35:39,942 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:35:39,943 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:36:02,833 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:36:02,838 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:36:02,838 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:36:12,614 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:36:12,621 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:36:12,621 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:36:17,717 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:37:09,244 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:37:09,245 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:39:35,216 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:39:35,223 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:39:35,223 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:42:45,450 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:42:48,406 INFO    MainThread:3200936 [wandb_run.py:_config_callback():1342] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': None, 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': 0, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'microsoft/MiniLM-L12-H384-uncased', 'transformers_version': '4.35.2', 'model_type': 'bert', 'vocab_size': 30522, 'hidden_size': 384, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 1536, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 512, 'type_vocab_size': 2, 'initializer_range': 0.02, 'layer_norm_eps': 1e-12, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': 'test_trainer', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'evaluation_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3.0, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'test_trainer/runs/Jan20_14-42-45_curry', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 500, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'test_trainer', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': False, 'include_tokens_per_second': False, 'neftune_noise_alpha': None}
2024-01-20 14:50:44,236 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:50:44,236 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:58:22,453 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:58:22,619 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 14:58:22,625 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 14:58:45,827 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 14:58:49,051 INFO    MainThread:3200936 [wandb_run.py:_config_callback():1342] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': None, 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': 0, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': 'single_label_classification', '_name_or_path': 'microsoft/MiniLM-L12-H384-uncased', 'transformers_version': '4.35.2', 'model_type': 'bert', 'vocab_size': 30522, 'hidden_size': 384, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 1536, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 512, 'type_vocab_size': 2, 'initializer_range': 0.02, 'layer_norm_eps': 1e-12, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': 'test_trainer', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'evaluation_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 32, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 10, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'test_trainer/runs/Jan20_14-58-45_curry', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 500, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'test_trainer', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': False, 'include_tokens_per_second': False, 'neftune_noise_alpha': None}
2024-01-20 15:17:22,319 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 15:17:22,320 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 15:17:28,169 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 15:17:28,172 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 15:17:28,487 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 15:20:56,599 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 15:20:56,978 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 15:20:56,978 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 15:21:11,216 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 15:21:11,221 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 15:21:11,221 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 15:21:16,802 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-20 15:21:16,806 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 15:21:16,806 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 15:21:52,217 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
